Company,Name,Title,Domain,Scraped_At
,Michael Ferrer,"Enterprise Account Director, Strategic Accounts",invoicecloud.com,2026-01-08 18:50:18
,David Waldman,Vice President of Product Strategy,invoicecloud.com,2026-01-08 18:50:18
,Pete Jacinto,"Senior Director, Strategy and Operations",invoicecloud.com,2026-01-08 18:50:18
,Jed Maczuba,Chief Technology Officer,invoicecloud.com,2026-01-08 18:50:18
,Tom Powers,Senior Vice President of Revenue Operations,invoicecloud.com,2026-01-08 18:50:18
,Dana Louie,"Senior Director, Strategic Programs and Chief of Staff",invoicecloud.com,2026-01-08 18:50:18
,Andrew Brown,"Senior Director, Demand Generation",invoicecloud.com,2026-01-08 18:50:18
,Maureen Morris,"Vice President of Enterprise Sales, Business Development and Emerging Markets",invoicecloud.com,2026-01-08 18:50:18
,Branden Williams,Chief Information Security Officer,invoicecloud.com,2026-01-08 18:50:18
,Rupali Kadgi,"Senior Director, of Engineering Platform and Automation",invoicecloud.com,2026-01-08 18:50:18
,Shaun Morse,Enterprise Account Director,invoicecloud.com,2026-01-08 18:50:18
,clark pierce,Vice President of Business Development,invoicecloud.com,2026-01-08 18:50:18
,Mark Daoust,Chief Customer Officer,invoicecloud.com,2026-01-08 18:50:18
,Alice Palmer,Chief Marketing Officer,invoicecloud.com,2026-01-08 18:50:18
,Dan Freund,Chief Sales Officer (CSO),invoicecloud.com,2026-01-08 18:50:18
,Maansi S D.,Head of Applause Productions,applause.com,2026-01-08 18:49:58
,Sunil Chainani,Business Head - Movies,applause.com,2026-01-08 18:49:58
,Devendra Bhandari,Head Of Finance,applause.com,2026-01-08 18:49:58
,"Segal, Deepak",Head Of Content,applause.com,2026-01-08 18:49:58
,hansal mehta,"Director, Creator - GANDHI",applause.com,2026-01-08 18:49:58
,Sanjeev Sahoo,Creative Director,applause.com,2026-01-08 18:49:58
,Akilesh Kathamuthu,Director of Photography,applause.com,2026-01-08 18:49:58
,N.Ragavanandhaa N.Ragavanandhaa,Casiting Director,applause.com,2026-01-08 18:49:58
,SONU NIGAM,Assistant Director,applause.com,2026-01-08 18:49:58
,Vikas Chandra,Series Director,applause.com,2026-01-08 18:49:58
,venkat ram,Creative Director & Production Supervisor,applause.com,2026-01-08 18:49:58
,Kevin HSU,President,applause.com,2026-01-08 18:49:58
,Gouri Dutt,Chief Assistant Director,applause.com,2026-01-08 18:49:58
,Harsha Khanna,Creative Director,applause.com,2026-01-08 18:49:58
,Jordan Maddocks,Director of Strategy & Analytics,guptamedia.com,2026-01-08 18:49:44
,Chip Cook,Director of Client Service,guptamedia.com,2026-01-08 18:49:44
,Kelly Heath,Head of People & Agency Operations,guptamedia.com,2026-01-08 18:49:44
,Billy Philhower,Account Director,guptamedia.com,2026-01-08 18:49:44
,Joe Schlesinger,Group Account Director,guptamedia.com,2026-01-08 18:49:44
,Carly Carioli,Director of Communications,guptamedia.com,2026-01-08 18:49:44
,Sara Noel,Group Account Director,guptamedia.com,2026-01-08 18:49:44
,Emma Foulkes,Associate Account Director,guptamedia.com,2026-01-08 18:49:44
,Ana Penicaud,Account Director,guptamedia.com,2026-01-08 18:49:44
,Renn Bauhan,Design Director,guptamedia.com,2026-01-08 18:49:44
,Oyku Camci,Associate Account Director,guptamedia.com,2026-01-08 18:49:44
,Kerry Gould,Account Director,guptamedia.com,2026-01-08 18:49:44
,Kevin MacKenzie Jr,Creative Director,guptamedia.com,2026-01-08 18:49:44
,Amanda Sousa Bauhan,"Associate Creative Director, Art",guptamedia.com,2026-01-08 18:49:44
,Steve Stryhalaleck,"Director, Information Technology",cerulli.com,2026-01-08 18:49:30
,Bing Waldert,"Managing Director, U.S. Research",cerulli.com,2026-01-08 18:49:30
,Jared Baucom,"Managing Director, Global Sales & Marketing",cerulli.com,2026-01-08 18:49:30
,"Daniil Shapiro, CFA",Product Development Director,cerulli.com,2026-01-08 18:49:30
,"Brendan Powers, CFA","Director, Product Development",cerulli.com,2026-01-08 18:49:30
,Christopher Swansey,Associate Director,cerulli.com,2026-01-08 18:49:30
